"FullName","Length","LastWriteTime"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\72b987fd805cfa2b58c4c8c952b274a11bfd5a00.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\82b47b6277499b8f17d139d0c651a6f961c06124.lock","0","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\8b86cab4722e2aefab310cf96d4d5a9eb3b187f7d9670a082afc55c7fa0d392a.lock","0","2025/12/25 下午 11:00:36"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\952a9b81c0bfd99800fabf352f69c7ccd46c5e43.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\a44f671e364dddbac31f203f07b91be6b0a35e51936e5ebfab65b6d9538b83ff.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\b941bf19f1f1283680f449fa6a7336bb5600bdcd5f84d10ddc5cd72218a0fd21.lock","0","2025/12/25 下午 11:00:36"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\c3a85f238711653950f6a79ece63eb0ea93d76f6a6284be04019c53733baf256.lock","0","2025/12/25 下午 11:00:40"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\c79f2b6a0cea6f4b564fed1938984bace9d30ff0.lock","0","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\c92ea4af3c6bc7b4a0f3b3d61b147c850f4dbdd7c9e7beee0c0c70dc12da289b.lock","0","2025/12/25 下午 11:00:37"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\cb202bfe2e3c98645018a6d12f182a434c9d3e02.lock","0","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\d1514c3162bbe87b343f565fadc62e6c06f04f03.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\e7b0375001f109a6b8873d756ad4f7bbb15fbaa5.lock","0","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\fb140275c155a9c7c5a3b3e0e77a9e839594a938.lock","0","2025/12/25 下午 11:00:46"
"C:\ai-memory\openwebui\cache\embedding\models\.locks\models--sentence-transformers--all-MiniLM-L6-v2\fd1b291129c607e5d49799f87cb219b27f98acdf.lock","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs",,"2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\refs",,"2025/12/25 下午 11:00:19"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\1391c6fc20b5530250bc15cbe1f47578ffeca55ab0551d335cc668b6299a88ec","90360328","2025/12/25 下午 11:00:42"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\1667d7f3ba669048b13a96ee3a44456d5e42c8f44588ae8b603430e16160c485","45212349","2025/12/25 下午 11:00:53"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\1de3905029190b398c7d300b530e320cf4b5e7d3dfb9af1429ebd73fd9a16faf","90326566","2025/12/25 下午 11:00:39"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\24c06a7429b843d46e40c6b167122053921bf94dce2e5550ea5c07fabc597646","91005696","2025/12/25 下午 11:01:07"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\2bf99854609538f90af03c921c41a0cbde670b2f","1229","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\2d98d96d278348988f2744e6445b8bc16d921c3f6e17c667362f3cb353007aea","90887379","2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\2e85f0eac205cf444bdf97ede4935603ca6a0416","39265","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\4278337fd0ff3c68bfb6291042cad8ab363e1d9fbc43dcb499fe91c871902474","23026053","2025/12/25 下午 11:00:35"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\53aa51172d142c89d9012cce15ae4d6cc0ca6895895114379cacb4fab128d9db","90868376","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\58d4a9a45664eb9e12de9549c548c09b6134c17f","10454","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\59d594003bf59880a884c574bf88ef7555bb0202","53","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\5d24a16700f0198908929370f59330fb8d486b1b","211315","2025/12/25 下午 11:00:36"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\6fd5d72fe4589f189f8ebc006442dbb529bb7ce38f8082112682524616046452","90405214","2025/12/25 下午 11:01:01"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\7152d195a075cf3f3dc3c3d6308d845f88e0117f","368006","2025/12/25 下午 11:00:39"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\72b987fd805cfa2b58c4c8c952b274a11bfd5a00","612","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\82b47b6277499b8f17d139d0c651a6f961c06124","13156","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\8b86cab4722e2aefab310cf96d4d5a9eb3b187f7d9670a082afc55c7fa0d392a","90265744","2025/12/25 下午 11:00:55"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\952a9b81c0bfd99800fabf352f69c7ccd46c5e43","349","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\a44f671e364dddbac31f203f07b91be6b0a35e51936e5ebfab65b6d9538b83ff","90326497","2025/12/25 下午 11:00:34"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\b941bf19f1f1283680f449fa6a7336bb5600bdcd5f84d10ddc5cd72218a0fd21","23046789","2025/12/25 下午 11:00:42"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\c3a85f238711653950f6a79ece63eb0ea93d76f6a6284be04019c53733baf256","90888945","2025/12/25 下午 11:01:05"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\c79f2b6a0cea6f4b564fed1938984bace9d30ff0","350","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\c92ea4af3c6bc7b4a0f3b3d61b147c850f4dbdd7c9e7beee0c0c70dc12da289b","22933664","2025/12/25 下午 11:00:56"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\cb202bfe2e3c98645018a6d12f182a434c9d3e02","466247","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\d1514c3162bbe87b343f565fadc62e6c06f04f03","190","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\e7b0375001f109a6b8873d756ad4f7bbb15fbaa5","112","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\fb140275c155a9c7c5a3b3e0e77a9e839594a938","231508","2025/12/25 下午 11:00:46"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\blobs\fd1b291129c607e5d49799f87cb219b27f98acdf","116","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\refs\main","40","2026/1/3 下午 08:07:28"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf",,"2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\1_Pooling",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx",,"2025/12/25 下午 11:01:01"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\openvino",,"2025/12/25 下午 11:00:56"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\.gitattributes","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\config_sentence_transformers.json","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\config.json","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\data_config.json","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\model.safetensors","0","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\modules.json","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\pytorch_model.bin","0","2025/12/25 下午 11:01:05"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\README.md","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\rust_model.ot","0","2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\sentence_bert_config.json","0","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\special_tokens_map.json","0","2025/12/25 下午 11:00:43"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\tf_model.h5","0","2025/12/25 下午 11:01:07"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\tokenizer_config.json","0","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\tokenizer.json","0","2025/12/25 下午 11:00:44"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\train_script.py","0","2025/12/25 下午 11:00:45"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\vocab.txt","0","2025/12/25 下午 11:00:46"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\1_Pooling\config.json","0","2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_O1.onnx","0","2025/12/25 下午 11:00:42"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_O2.onnx","0","2025/12/25 下午 11:00:39"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_O3.onnx","0","2025/12/25 下午 11:00:34"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_O4.onnx","0","2025/12/25 下午 11:00:53"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_qint8_arm64.onnx","0","2025/12/25 下午 11:00:35"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_qint8_avx512_vnni.onnx","0","2025/12/25 下午 11:00:35"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_qint8_avx512.onnx","0","2025/12/25 下午 11:00:35"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model_quint8_avx2.onnx","0","2025/12/25 下午 11:00:42"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\onnx\model.onnx","0","2025/12/25 下午 11:01:01"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\openvino\openvino_model_qint8_quantized.bin","0","2025/12/25 下午 11:00:56"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\openvino\openvino_model_qint8_quantized.xml","0","2025/12/25 下午 11:00:39"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\openvino\openvino_model.bin","0","2025/12/25 下午 11:00:56"
"C:\ai-memory\openwebui\cache\embedding\models\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\c9745ed1d9f207416be6d2e6f8de32d1f16199bf\openvino\openvino_model.xml","0","2025/12/25 下午 11:00:36"
"C:\ai-memory\openwebui\cache\embedding\models\xet\https___cas_serv-tGqkUaZf_CBPHQ6h",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\xet\logs",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\xet\https___cas_serv-tGqkUaZf_CBPHQ6h\staging",,"2025/12/25 下午 11:00:20"
"C:\ai-memory\openwebui\cache\embedding\models\xet\logs\xet_20251225T150020431+0000_1.log","352675","2025/12/25 下午 11:01:08"
"C:\ai-memory\openwebui\cache\image\generations",,"2025/12/25 下午 11:00:17"
"C:\ai-memory\openwebui\vector_db\chroma.sqlite3","167936","2026/1/3 下午 08:07:19"
"C:\AndrowsData\ABoxBackup",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\app",,"2025/5/4 上午 04:07:25"
"C:\AndrowsData\attachments",,"2025/5/1 下午 10:55:48"
"C:\AndrowsData\Component",,"2025/5/28 上午 07:51:13"
"C:\AndrowsData\rdelivery",,"2025/5/1 下午 10:55:43"
"C:\AndrowsData\reports",,"2025/5/1 下午 10:55:48"
"C:\AndrowsData\reshub",,"2025/5/1 下午 10:58:00"
"C:\AndrowsData\metadata","0","2025/5/1 下午 10:55:48"
"C:\AndrowsData\ABoxBackup\AndrowsBox",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\bearer",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\iconengines",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\imageformats",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\platforms",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\styles",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-file-l1-2-0.dll","11616","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-file-l2-1-0.dll","11616","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-localization-l1-2-0.dll","14176","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-processthreads-l1-1-1.dll","12128","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-synch-l1-2-0.dll","12128","2025/5/13 上午 12:20:08"
