hash,path,bytes,src
eb0ad8907a38b7fb29ed6b7baecfdfa371128cff,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0711咖啡豆_eb0ad890.jpg,213019,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2407憑證\0711咖啡豆.jpg
09d39ccfedfd19867dc0a8b625f91a24ffcef9b5,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0722咖啡豆_09d39ccf.jpg,203361,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2407憑證\0722咖啡豆.jpg
278e4fda1fd0ac72c4741ae9466e16c763af9d95,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0807咖啡豆_278e4fda.jpg,251264,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2408憑證\0807咖啡豆.jpg
83e2ac4c7e484169a87bead56a70fc69d5bbc25a,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0821咖啡豆_83e2ac4c.jpg,180176,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2408憑證\0821咖啡豆.jpg
c4b7c8e4d69aea81f7420ec349fd0fe160a19c90,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0822咖啡濾紙_c4b7c8e4.jpg,209048,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2408憑證\0822咖啡濾紙.jpg
59828e014a0fc36081905799454d33de60532eaf,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0828咖啡豆_59828e01.jpg,248479,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2408憑證\0828咖啡豆.jpg
3b2ccec7fc11b674c024ccae255ea5de9daee5d2,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0912咖啡豆_3b2ccec7.jpg,226545,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2409憑證\0912咖啡豆.jpg
54219ac3acc98b1e62f7f46476387bb6d5deb308,C:\wuchang V5.0.0\memory_store\images\lao_coffee\0930咖啡豆_54219ac3.jpg,226538,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2409憑證\0930咖啡豆.jpg
096ab26d5e60c42645df14d41b4a6a5516c1d93b,C:\wuchang V5.0.0\memory_store\images\lao_coffee\1018咖啡豆_096ab26d.jpg,177143,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣重新店\帳務\重新\憑證（重新）\2410憑證\1018咖啡豆.jpg
4074f4d78151f064950572f2856a94509fe707de,C:\wuchang V5.0.0\memory_store\images\lao_coffee\美式咖啡_4074f4d7.png,570187,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\折價券\美式咖啡.png
de8cc4459a4ad00bc3a84d335905cbb42a52d8b4,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_png_de8cc445.png,570395,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\折價券\聊格社區咖啡限時優惠券.png.png
daed2aacbaea113560c850345971f8a03d12954d,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_daed2aac.png,571393,C:\Users\o0930\Dropbox\公司資料室\五常社區服務系統\商業\上品聊閣仁義店\菜單\聊格社區咖啡限時優惠券.png
140d12476076be11fb9f2e935ceec229122f2c88,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_的複本_png_140d1247.png,664450,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券 的複本.png.png
1773f84587b1ab764ddb343d5374b8436b13cb2f,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_的複本_png_1__1773f845.png,664493,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券 的複本.png(1).png
712f0a23cb85535b8a9228111d478d8f9cf8580b,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_的複本_png_2__712f0a23.png,658667,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券 的複本.png(2).png
868e4f7ca21b8296b4bbab0c49fd2dfb2a8ce796,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_png_1__868e4f7c.png,570092,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券.png(1).png
4bb0b4089498f6d930fe58e0daa7062ebabe06dd,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_png_2__4bb0b408.png,567547,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券.png(2).png
b53d7a22dc2f0982539545034b7daa1a2cf5b1a2,C:\wuchang V5.0.0\memory_store\images\lao_coffee\聊格社區咖啡限時優惠券_png_3__b53d7a22.png,571067,C:\Users\o0930\iCloudPhotos\Photos\聊格社區咖啡限時優惠券.png(3).png
1334ca1cb4c0cf9fd9231686f3ee0306b1860f82,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_1334ca1c.png,624808,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡.png
cb1445602d06f46d86729a50dca4eafa16e3640b,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_1__cb144560.png,3318314,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(1).png
2c04ce1579ba6143810a26a01d4a2355d49c6a67,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_2__2c04ce15.png,3101469,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(2).png
7ee36a07d70a3e7b069c6e0b9e467a6df7b2c291,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_3__7ee36a07.png,3157756,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(3).png
140138b9e7029ffc24c036f15b0233294855f55d,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_4__140138b9.png,1433304,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(4).png
baec28fa9ca4555902961da05d385064d7c84901,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_5__baec28fa.png,1564616,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(5).png
6d85c4e0528ec7ba11107e35ae5d6f74b3020181,C:\wuchang V5.0.0\memory_store\images\lao_coffee\義式咖啡_6__6d85c4e0.png,1569748,C:\Users\o0930\iCloudPhotos\Photos\義式咖啡(6).png
